Date,"Debt securities of P.I., Liabilities","Equity securities of P.I., Liabilities"
2012-07-01,3944.8,-785.4
2012-08-01,-3281.2,6057.9
2012-09-01,2789.2,3610.9
2012-10-01,-1222.5,-1138.5
2012-11-01,504.3,-791.0
2012-12-01,2864.9,3927.1
2013-01-01,-437.6,-1963.8
2013-02-01,3917.9,1186.5
2013-03-01,2373.0,-2061.3
2013-04-01,2123.5,-3006.4
2013-05-01,811.7,370.2
2013-06-01,62.6,-5172.5
2013-07-01,3033.9,1207.8
2013-08-01,617.5,1444.2
2013-09-01,-633.1,8426.5
2013-10-01,1372.4,5900.8
2013-11-01,-647.8,-74.3
2013-12-01,1172.5,-1874.5
2014-01-01,1516.4,-736.2
2014-02-01,-3158.4,-1282.9
2014-03-01,1673.2,-1521.4
2014-04-01,1710.8,4210.2
2014-05-01,-887.0,1613.4
2014-06-01,-1118.4,868.2
2014-07-01,-1549.3,3927.7
2014-08-01,-95.5,2694.6
2014-09-01,-3.5,-471.7
2014-10-01,3129.5,-2188.2
2014-11-01,1846.5,1854.1
2014-12-01,-609.6,-2214.6
2015-01-01,-310.3,-641.5
2015-02-01,-302.9,593.0
2015-03-01,486.2,2886.7
2015-04-01,718.8,4607.8
2015-05-01,2401.0,1489.2
2015-06-01,67.4,-132.5
2015-07-01,-2656.4,-2164.0
2015-08-01,111.9,-3875.7
2015-09-01,-1026.0,-1589.4
2015-10-01,-2756.0,603.6
2015-11-01,-1150.2,-846.0
2015-12-01,-1475.6,-2690.0
2016-01-01,-1874.4,-2507.2
2016-02-01,-3178.0,-102.2
2016-03-01,-261.9,3690.7
2016-04-01,1567.1,1923.3
2016-05-01,585.4,154.4
2016-06-01,-3000.0,817.0
2016-07-01,537.3,4022.5
2016-08-01,-468.5,2051.9
2016-09-01,-3615.1,1806.1
2016-10-01,-3812.1,585.9
2016-11-01,-2745.5,19.7
2016-12-01,-776.5,810.2
2017-01-01,-321.9,1756.0
2017-02-01,5693.3,843.7
2017-03-01,4017.9,3001.1
2017-04-01,276.6,982.8
2017-05-01,298.9,3437.1
2017-06-01,1326.4,1137.5
2017-07-01,3040.2,615.1
2017-08-01,-4168.4,-2108.5
2017-09-01,-2489.7,-1138.7
2017-10-01,922.8,2131.9
2017-11-01,2243.2,976.4
2017-12-01,-2043.4,-2957.6
2018-01-01,2611.1,4806.3
2018-02-01,868.9,-3599.8
2018-03-01,4898.4,619.2
2018-04-01,2658.3,-1917.6
2018-05-01,2860.9,136.9
2018-06-01,5436.3,-874.5
2018-07-01,4915.0,-128.6
2018-08-01,4841.5,819.1
2018-09-01,-1598.4,195.1
2018-10-01,-3.3,-4047.0
2018-11-01,209.1,-439.5
2018-12-01,215.1,-1871.8
2019-01-01,-3339.0,4343.2
2019-02-01,1111.8,1734.0
2019-03-01,799.8,480.1
2019-04-01,-221.4,2280.8
2019-05-01,5882.4,-2308.7
2019-06-01,8776.8,419.5
2019-07-01,2706.7,1803.4
2019-08-01,2654.6,-1983.0
2019-09-01,274.9,-627.4
2019-10-01,938.7,-597.6
2019-11-01,312.4,-2554.8
2019-12-01,-3408.6,-2216.2
2020-01-01,4469.2,1364.0
2020-02-01,3310.5,-2985.8
2020-03-01,1675.4,-10633.1
2020-04-01,6370.7,-3136.5
2020-05-01,2383.6,-2763.0
2020-06-01,4153.7,147.8
2020-07-01,4379.9,1312.5
2020-08-01,2664.1,-235.5
2020-09-01,3826.6,-2292.5
2020-10-01,1865.6,1538.3
2020-11-01,-1539.3,5988.8
2020-12-01,-660.2,-4042.9
2021-01-01,4055.2,-1801.8
2021-02-01,10244.6,-3196.1
2021-03-01,8568.7,-1492.0
2021-04-01,5417.8,759.8
2021-05-01,7140.8,-8362.4
2021-06-01,11058.6,505.3
2021-07-01,10227.8,-2109.8
2021-08-01,1428.5,-4545.0
2021-09-01,5627.6,2415.4
2021-10-01,6277.7,-2355.2
2021-11-01,915.7,2052.7
2021-12-01,3083.6,3172.5
2022-01-01,7530.1,1566.4
2022-02-01,6100.2,-1597.5
2022-03-01,1280.2,-3664.4
2022-04-01,1645.7,-3283.3
2022-05-01,3368.1,-1019.4
2022-06-01,1649.0,-3117.7
2022-07-01,4367.1,-161.7
2022-08-01,-538.3,2953.2
2022-09-01,2265.0,-1525.3
2022-10-01,1212.7,2311.7
2022-11-01,-748.9,2242.0
2022-12-01,-3256.7,199.8
2023-01-01,1084.6,5544.6
2023-02-01,-10.9,1476.9
2023-03-01,-2473.9,-1230.0
2023-04-01,3913.1,1322.1
2023-05-01,11773.7,2171.9
2023-06-01,3130.3,-64.6
2023-07-01,1224.0,814.1
2023-08-01,-373.5,-609.7
2023-09-01,2723.8,-1001.6
2023-10-01,886.7,-2440.9
2023-11-01,3547.1,3073.5
2023-12-01,-0.1,2653.9
2024-01-01,3845.7,2664.1
2024-02-01,4994.9,5584.9
2024-03-01,-4947.1,4019.3
2024-04-01,3657.0,2051.7
2024-05-01,1278.7,870.8
2024-06-01,-4597.7,2156.8
2024-07-01,1917.7,1976.7
2024-08-01,4194.2,-1538.5
2024-09-01,4148.3,-5430.4
2024-10-01,4249.3,-3216.4
2024-11-01,1143.3,-3270.0
2024-12-01,-368.0,-3427.1
2025-01-01,-28.8,-265.6
2025-02-01,4077.0,-1835.9
2025-03-01,5770.4,-1272.6
2025-04-01,6994.6,-9175.3
2025-05-01,10313.9,2458.2
2025-06-01,2869.2,2537.7
2025-07-01,4053.7,3587.4
2025-08-01,123.9,166.6
